MGI Gene/Marker ID	Symbol	Name	Chr	Qualifier	Annotated Term	Context	Proteoform	Evidence	Inferred From	Reference(s)
MGI:1924963	Peli3	pellino 3	19		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP	MGI:5441750 	J:205896 	
MGI:1924963	Peli3	pellino 3	19		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q8N2H9 	J:73065 	
MGI:1913126	Pias3	protein inhibitor of activated STAT 3	3		regulation of tumor necrosis factor-mediated signaling pathway			IDA		J:145836 	
MGI:2136940	Pias4	protein inhibitor of activated STAT 4	10		negative regulation of tumor necrosis factor-mediated signaling pathway	happens in keratinocyte		IMP		J:159937 	
MGI:1890497	Plvap	plasmalemma vesicle associated protein	8		tumor necrosis factor-mediated signaling pathway			ISO	Q9BX97 	J:164563 	
MGI:1321161	Ppp2cb	protein phosphatase 2 (formerly 2A), catalytic subunit, beta isoform	8		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000221138 P62714 	J:342605 	
MGI:1321161	Ppp2cb	protein phosphatase 2 (formerly 2A), catalytic subunit, beta isoform	8		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	P62714 	J:164563 	
MGI:1355296	Prkn	parkin RBR E3 ubiquitin protein ligase	17		positive regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000355865 O60260 	J:342605 	
MGI:1355296	Prkn	parkin RBR E3 ubiquitin protein ligase	17		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	O60260 	J:164563 	
MGI:104908	Ptk2b	PTK2 protein tyrosine kinase 2 beta	14		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000332816 Q14289 	J:342605 	
MGI:104908	Ptk2b	PTK2 protein tyrosine kinase 2 beta	14		tumor necrosis factor-mediated signaling pathway			ISO	Q14289 	J:164563 	
MGI:97806	Ptpn2	protein tyrosine phosphatase, non-receptor type 2	18		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:96360 	
MGI:1931465	Pycard	PYD and CARD domain containing	7		regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000247470 Q9ULZ3 	J:342605 	
MGI:1931465	Pycard	PYD and CARD domain containing	7		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9ULZ3 	J:164563 	
MGI:1931465	Pycard	PYD and CARD domain containing	7		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000247470 Q9ULZ3 	J:342605 	
MGI:1931465	Pycard	PYD and CARD domain containing	7		tumor necrosis factor-mediated signaling pathway			ISO	Q9ULZ3 	J:164563 	
MGI:101849	Rack1	receptor for activated C kinase 1	11		tumor necrosis factor-mediated signaling pathway			ISO	P63244 	J:341411 	
MGI:1344372	Rbck1	RanBP-type and C3HC4-type zinc finger containing 1	2		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:103290	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000384273 Q04206 	J:342605 	
MGI:103290	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19		tumor necrosis factor-mediated signaling pathway			ISO	Q04206 	J:164563 	
MGI:1914588	Rffl	ring finger and FYVE like domain containing protein	11		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q8WZ73 	J:164563 	
MGI:1914588	Rffl	ring finger and FYVE like domain containing protein	11		negative regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q8WZ73 	J:342587 	
MGI:108212	Ripk1	receptor (TNFRSF)-interacting serine-threonine kinase 1	13		positive regulation of tumor necrosis factor-mediated signaling pathway			IDA		J:268016 	
MGI:108212	Ripk1	receptor (TNFRSF)-interacting serine-threonine kinase 1	13		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1934704	Rnf31	ring finger protein 31	14		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1915691	Rraga	Ras-related GTP binding A	4		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000369899 Q7L523 	J:342605 	
MGI:1915691	Rraga	Ras-related GTP binding A	4		tumor necrosis factor-mediated signaling pathway			ISO	Q7L523 	J:164563 	
MGI:1913331	Sharpin	SHANK-associated RH domain interacting protein	15		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:170809 	
MGI:1913331	Sharpin	SHANK-associated RH domain interacting protein	15		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:170810 	
MGI:1913331	Sharpin	SHANK-associated RH domain interacting protein	15		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9H0F6 	J:164563 	
MGI:1913331	Sharpin	SHANK-associated RH domain interacting protein	15		regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q9H0F6 	J:342587 	
MGI:1913331	Sharpin	SHANK-associated RH domain interacting protein	15		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:2146885	Spata2	spermatogenesis associated 2	2		regulation of tumor necrosis factor-mediated signaling pathway			IBA	MGI:2146885 PTN002691991 Q9UM82 	J:161428 	
MGI:2146885	Spata2	spermatogenesis associated 2	2		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:244164 	
MGI:2146885	Spata2	spermatogenesis associated 2	2		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9UM82 	J:164563 	
MGI:1316649	Sphk1	sphingosine kinase 1	11		regulation of tumor necrosis factor-mediated signaling pathway			ISO	RGD:620048 	J:155856 	
MGI:1316649	Sphk1	sphingosine kinase 1	11		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9NYA1 	J:164563 	
MGI:1316649	Sphk1	sphingosine kinase 1	11		regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q91V26 	J:342587 	
MGI:1316649	Sphk1	sphingosine kinase 1	11		regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q9NYA1 	J:342587 	
MGI:2446700	St18	suppression of tumorigenicity 18	1		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000509475 O60284 	J:342605 	
MGI:2446700	St18	suppression of tumorigenicity 18	1		tumor necrosis factor-mediated signaling pathway			ISO	O60284 	J:164563 	
MGI:103063	Stat1	signal transducer and activator of transcription 1	1		tumor necrosis factor-mediated signaling pathway			ISO	P42224 	J:164563 	
MGI:99515	Syk	spleen tyrosine kinase	13		regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000364907 P43405 	J:342605 	
MGI:99515	Syk	spleen tyrosine kinase	13		regulation of tumor necrosis factor-mediated signaling pathway			ISO	P43405 	J:164563 	
MGI:107676	Tank	TRAF family member-associated Nf-kappa B activator	2		negative regulation of tumor necrosis factor-mediated signaling pathway	negatively regulates tumor necrosis factor-mediated signaling pathway		IDA		J:34830 	
MGI:2182965	Tifa	TRAF-interacting protein with forkhead-associated domain	3		tumor necrosis factor-mediated signaling pathway			IPI	PR:P39429 	J:74780 	
MGI:1341872	Tjp2	tight junction protein 2	19		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:196719 	
MGI:2669037	Tmc8	transmembrane channel-like gene family 8	11		regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000325561 Q8IU68 	J:342605 	
MGI:99510	Tmsb4x	thymosin, beta 4, X chromosome	X		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000414376 P62328 	J:342605 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway			IBA	MGI:104798 P01375 PTN001352146 RGD:3876 	J:161428 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway			IDA		J:15363 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway	positively regulates ceramide metabolic process		IDA		J:55366 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway	positively regulates ceramide metabolic process		IDA		J:89524 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway			ISO	RGD:3876 	J:155856 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway			ISO	P01375 	J:164563 	
MGI:104798	Tnf	tumor necrosis factor	17		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1314884	Tnfrsf1a	tumor necrosis factor receptor superfamily, member 1a	6		regulation of tumor necrosis factor-mediated signaling pathway			IGI	MGI:1916971 MGI:1919216 	J:277582 	
MGI:1314884	Tnfrsf1a	tumor necrosis factor receptor superfamily, member 1a	6		tumor necrosis factor-mediated signaling pathway	positively regulates ceramide metabolic process		IGI	P01375 	J:89524 	
MGI:1314884	Tnfrsf1a	tumor necrosis factor receptor superfamily, member 1a	6		tumor necrosis factor-mediated signaling pathway			ISO	RGD:621237 	J:155856 	
MGI:1314884	Tnfrsf1a	tumor necrosis factor receptor superfamily, member 1a	6		tumor necrosis factor-mediated signaling pathway			ISO	P19438 	J:164563 	
MGI:1314884	Tnfrsf1a	tumor necrosis factor receptor superfamily, member 1a	6		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1314883	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b	4		tumor necrosis factor-mediated signaling pathway			IEA	GO:0005031 	J:346132 	
MGI:104512	Tnfrsf4	tumor necrosis factor receptor superfamily, member 4	4		tumor necrosis factor-mediated signaling pathway			IEA	GO:0005031 	J:346132 	
MGI:1314891	Tnfrsf11a	tumor necrosis factor receptor superfamily, member 11a, NFKB activator	1		tumor necrosis factor-mediated signaling pathway			IBA	MGI:1314891 PTN002932239 Q9Y6Q6 	J:161428 	
MGI:1314891	Tnfrsf11a	tumor necrosis factor receptor superfamily, member 11a, NFKB activator	1		tumor necrosis factor-mediated signaling pathway			IMP		J:155398 	
MGI:1314891	Tnfrsf11a	tumor necrosis factor receptor superfamily, member 11a, NFKB activator	1		tumor necrosis factor-mediated signaling pathway			ISO	Q9Y6Q6 	J:164563 	
MGI:109587	Tnfrsf11b	tumor necrosis factor receptor superfamily, member 11b (osteoprotegerin)	15		negative regulation of tumor necrosis factor-mediated signaling pathway			IDA		J:297359 	
MGI:1919299	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	15		tumor necrosis factor-mediated signaling pathway			IEA	IPR022338 IPR043521 	J:72247 	
MGI:1343050	Tnfrsf17	tumor necrosis factor receptor superfamily, member 17	16		tumor necrosis factor-mediated signaling pathway			IEA	IPR022320 IPR043521 	J:72247 	
MGI:894675	Tnfrsf18	tumor necrosis factor receptor superfamily, member 18	4		tumor necrosis factor-mediated signaling pathway			IEA	GO:0005031 	J:346132 	
MGI:1100089	Tnfsf11	tumor necrosis factor (ligand) superfamily, member 11	14		tumor necrosis factor-mediated signaling pathway			IDA		J:134223 	
MGI:1100089	Tnfsf11	tumor necrosis factor (ligand) superfamily, member 11	14		tumor necrosis factor-mediated signaling pathway			IDA		J:145836 	
MGI:1100089	Tnfsf11	tumor necrosis factor (ligand) superfamily, member 11	14		tumor necrosis factor-mediated signaling pathway			IDA		J:196719 	
MGI:1100089	Tnfsf11	tumor necrosis factor (ligand) superfamily, member 11	14		tumor necrosis factor-mediated signaling pathway			IGI	O35305 	J:155398 	
MGI:1100089	Tnfsf11	tumor necrosis factor (ligand) superfamily, member 11	14		tumor necrosis factor-mediated signaling pathway			ISO	O14788 	J:164563 	
MGI:1344376	Tnfsf13b	tumor necrosis factor (ligand) superfamily, member 13b	8		tumor necrosis factor-mediated signaling pathway			IGI	MGI:2143599 	J:138560 	
MGI:2673064	Tnfsf18	tumor necrosis factor (ligand) superfamily, member 18	1		tumor necrosis factor-mediated signaling pathway			IBA	MGI:2673064 PTN000392087 	J:161428 	
MGI:2673064	Tnfsf18	tumor necrosis factor (ligand) superfamily, member 18	1		tumor necrosis factor-mediated signaling pathway			IMP		J:180483 	
MGI:109200	Tradd	TNFRSF1A-associated via death domain	8		tumor necrosis factor-mediated signaling pathway			ISO	Q15628 	J:164563 	
MGI:109200	Tradd	TNFRSF1A-associated via death domain	8		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:101836	Traf1	TNF receptor-associated factor 1	2		tumor necrosis factor-mediated signaling pathway			IBA	MGI:101835 PTN000805720 Q12933 RGD:1310457 	J:161428 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		positive regulation of tumor necrosis factor-mediated signaling pathway			IDA		J:218005 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			IBA	MGI:101835 PTN000805720 Q12933 RGD:1310457 	J:161428 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			IDA		J:34830 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			ISO	RGD:1310457 	J:155856 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			ISO	Q12933 	J:164563 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			ISS	Q12933 	J:342587 	
MGI:101835	Traf2	TNF receptor-associated factor 2	2		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:108041	Traf3	TNF receptor-associated factor 3	12		tumor necrosis factor-mediated signaling pathway			IMP		J:124635 	
MGI:108041	Traf3	TNF receptor-associated factor 3	12		tumor necrosis factor-mediated signaling pathway			ISO	Q13114 	J:164563 	
MGI:108041	Traf3	TNF receptor-associated factor 3	12		tumor necrosis factor-mediated signaling pathway			ISS	Q13114 	J:342587 	
MGI:2143599	Traf3ip2	TRAF3 interacting protein 2	10		tumor necrosis factor-mediated signaling pathway			IGI	MGI:1344376 	J:138560 	
MGI:1096377	Traip	TRAF-interacting protein	9		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000328203 Q9BWF2 	J:342605 	
MGI:1096377	Traip	TRAF-interacting protein	9		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9BWF2 	J:164563 	
MGI:1917057	Trim32	tripartite motif-containing 32	4		positive regulation of tumor necrosis factor-mediated signaling pathway			IBA	MGI:1917057 PTN002816391 	J:161428 	
MGI:1917057	Trim32	tripartite motif-containing 32	4		positive regulation of tumor necrosis factor-mediated signaling pathway	happens in keratinocyte		IMP		J:159937 	
MGI:98834	Trp53	transformation related protein 53	11		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000269305 P04637 	J:342605 	
MGI:98834	Trp53	transformation related protein 53	11		tumor necrosis factor-mediated signaling pathway			ISO	P04637 	J:164563 	
MGI:1289248	Txndc17	thioredoxin domain containing 17	11		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000250101 Q9BRA2 	J:342605 	
MGI:1289248	Txndc17	thioredoxin domain containing 17	11		tumor necrosis factor-mediated signaling pathway			ISO	Q9BRA2 	J:164563 	
MGI:1858216	Ube2k	ubiquitin-conjugating enzyme E2K	5		positive regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000261427 P61086 	J:342605 	
MGI:1858216	Ube2k	ubiquitin-conjugating enzyme E2K	5		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	P61086 	J:164563 	
MGI:102674	Umod	uromodulin	7		tumor necrosis factor-mediated signaling pathway			IMP		J:252597 	
MGI:107572	Xiap	X-linked inhibitor of apoptosis	X		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000360242 P98170 	J:342605 	

